date,year,month,day,month_name,quarter
2017-02-19,2017,2,19,February,1
2017-02-21,2017,2,21,February,1
2017-02-24,2017,2,24,February,1
2017-02-25,2017,2,25,February,1
2017-02-26,2017,2,26,February,1
2017-02-27,2017,2,27,February,1
2017-02-28,2017,2,28,February,1
2017-03-01,2017,3,1,March,1
2017-03-03,2017,3,3,March,1
2017-03-04,2017,3,4,March,1
2017-03-07,2017,3,7,March,1
2017-03-09,2017,3,9,March,1
2017-03-11,2017,3,11,March,1
2017-03-12,2017,3,12,March,1
2017-03-13,2017,3,13,March,1
2017-03-14,2017,3,14,March,1
2017-03-16,2017,3,16,March,1
2017-03-19,2017,3,19,March,1
2017-03-21,2017,3,21,March,1
2017-03-23,2017,3,23,March,1
2017-03-24,2017,3,24,March,1
2017-03-30,2017,3,30,March,1
2017-03-31,2017,3,31,March,1
2017-04-01,2017,4,1,April,2
2017-04-03,2017,4,3,April,2
2017-04-05,2017,4,5,April,2
2017-04-06,2017,4,6,April,2
2017-04-08,2017,4,8,April,2
2017-04-11,2017,4,11,April,2
2017-04-13,2017,4,13,April,2
2017-04-14,2017,4,14,April,2
2017-04-15,2017,4,15,April,2
2017-04-20,2017,4,20,April,2
2017-04-21,2017,4,21,April,2
2017-04-24,2017,4,24,April,2
2017-04-26,2017,4,26,April,2
2017-04-27,2017,4,27,April,2
2017-04-28,2017,4,28,April,2
2017-04-30,2017,4,30,April,2
2017-05-02,2017,5,2,May,2
2017-05-04,2017,5,4,May,2
2017-05-07,2017,5,7,May,2
2017-05-08,2017,5,8,May,2
2017-05-11,2017,5,11,May,2
2017-05-13,2017,5,13,May,2
2017-05-16,2017,5,16,May,2
2017-05-17,2017,5,17,May,2
2017-05-18,2017,5,18,May,2
2017-05-19,2017,5,19,May,2
2017-05-21,2017,5,21,May,2
2017-05-22,2017,5,22,May,2
2017-05-23,2017,5,23,May,2
2017-05-24,2017,5,24,May,2
2017-05-25,2017,5,25,May,2
2017-05-27,2017,5,27,May,2
2017-05-29,2017,5,29,May,2
2017-06-01,2017,6,1,June,2
2017-06-04,2017,6,4,June,2
2017-06-08,2017,6,8,June,2
2017-06-10,2017,6,10,June,2
2017-06-14,2017,6,14,June,2
2017-06-16,2017,6,16,June,2
2017-06-19,2017,6,19,June,2
2017-06-20,2017,6,20,June,2
2017-06-22,2017,6,22,June,2
2017-06-24,2017,6,24,June,2
2017-06-26,2017,6,26,June,2
2017-06-28,2017,6,28,June,2
2017-07-01,2017,7,1,July,3
2017-07-03,2017,7,3,July,3
2017-07-08,2017,7,8,July,3
2017-07-09,2017,7,9,July,3
2017-07-11,2017,7,11,July,3
2017-07-13,2017,7,13,July,3
2017-07-14,2017,7,14,July,3
2017-07-15,2017,7,15,July,3
2017-07-17,2017,7,17,July,3
2017-07-19,2017,7,19,July,3
2017-07-22,2017,7,22,July,3
2017-07-23,2017,7,23,July,3
2017-07-24,2017,7,24,July,3
2017-07-26,2017,7,26,July,3
2017-07-27,2017,7,27,July,3
2017-07-28,2017,7,28,July,3
2017-07-31,2017,7,31,July,3
2017-08-02,2017,8,2,August,3
2017-08-03,2017,8,3,August,3
2017-08-05,2017,8,5,August,3
2017-08-14,2017,8,14,August,3
2017-08-18,2017,8,18,August,3
2017-08-19,2017,8,19,August,3
2017-08-21,2017,8,21,August,3
2017-08-26,2017,8,26,August,3
2017-08-29,2017,8,29,August,3
2017-09-02,2017,9,2,September,3
2017-09-05,2017,9,5,September,3
2017-09-08,2017,9,8,September,3
2017-09-19,2017,9,19,September,3
2017-09-20,2017,9,20,September,3
2017-09-21,2017,9,21,September,3
2017-09-23,2017,9,23,September,3
2017-09-27,2017,9,27,September,3
2017-09-29,2017,9,29,September,3
2017-10-02,2017,10,2,October,4
2017-10-04,2017,10,4,October,4
2017-10-05,2017,10,5,October,4
2017-10-08,2017,10,8,October,4
2017-10-09,2017,10,9,October,4
2017-10-11,2017,10,11,October,4
2017-10-12,2017,10,12,October,4
2017-10-13,2017,10,13,October,4
2017-10-14,2017,10,14,October,4
2017-10-15,2017,10,15,October,4
2017-10-16,2017,10,16,October,4
2017-10-17,2017,10,17,October,4
2017-10-18,2017,10,18,October,4
2017-10-20,2017,10,20,October,4
2017-10-21,2017,10,21,October,4
2017-10-23,2017,10,23,October,4
2017-10-24,2017,10,24,October,4
2017-11-06,2017,11,6,November,4
2017-11-07,2017,11,7,November,4
2017-11-08,2017,11,8,November,4
2017-11-09,2017,11,9,November,4
2017-11-14,2017,11,14,November,4
2017-11-18,2017,11,18,November,4
2017-11-20,2017,11,20,November,4
2017-11-22,2017,11,22,November,4
2017-11-24,2017,11,24,November,4
2017-11-25,2017,11,25,November,4
2017-11-27,2017,11,27,November,4
2017-11-28,2017,11,28,November,4
2017-11-29,2017,11,29,November,4
2017-12-01,2017,12,1,December,4
2017-12-02,2017,12,2,December,4
2017-12-03,2017,12,3,December,4
2017-12-06,2017,12,6,December,4
2017-12-07,2017,12,7,December,4
2017-12-09,2017,12,9,December,4
2017-12-10,2017,12,10,December,4
2017-12-11,2017,12,11,December,4
2017-12-13,2017,12,13,December,4
2017-12-14,2017,12,14,December,4
2017-12-15,2017,12,15,December,4
2017-12-17,2017,12,17,December,4
2017-12-18,2017,12,18,December,4
2017-12-19,2017,12,19,December,4
2017-12-20,2017,12,20,December,4
2017-12-22,2017,12,22,December,4
2017-12-24,2017,12,24,December,4
2017-12-25,2017,12,25,December,4
2017-12-26,2017,12,26,December,4
2017-12-28,2017,12,28,December,4
2017-12-29,2017,12,29,December,4
2017-12-30,2017,12,30,December,4
2018-01-02,2018,1,2,January,1
2018-01-05,2018,1,5,January,1
2018-01-09,2018,1,9,January,1
2018-01-11,2018,1,11,January,1
2018-01-12,2018,1,12,January,1
2018-01-14,2018,1,14,January,1
2018-01-15,2018,1,15,January,1
2018-01-18,2018,1,18,January,1
2018-01-20,2018,1,20,January,1
2018-01-22,2018,1,22,January,1
2018-01-23,2018,1,23,January,1
2018-01-26,2018,1,26,January,1
2018-01-27,2018,1,27,January,1
2018-01-30,2018,1,30,January,1
2018-02-02,2018,2,2,February,1
2018-02-03,2018,2,3,February,1
2018-02-04,2018,2,4,February,1
2018-02-05,2018,2,5,February,1
2018-02-06,2018,2,6,February,1
2018-02-12,2018,2,12,February,1
2018-02-13,2018,2,13,February,1
2018-02-14,2018,2,14,February,1
2018-02-15,2018,2,15,February,1
2018-02-20,2018,2,20,February,1
2018-02-21,2018,2,21,February,1
2018-02-22,2018,2,22,February,1
2018-02-24,2018,2,24,February,1
2018-02-25,2018,2,25,February,1
2018-02-26,2018,2,26,February,1
2018-03-02,2018,3,2,March,1
2018-03-10,2018,3,10,March,1
2018-03-11,2018,3,11,March,1
2018-03-14,2018,3,14,March,1
2018-03-15,2018,3,15,March,1
2018-03-17,2018,3,17,March,1
2018-03-20,2018,3,20,March,1
2018-03-21,2018,3,21,March,1
2018-03-22,2018,3,22,March,1
2018-03-23,2018,3,23,March,1
2018-03-24,2018,3,24,March,1
2018-03-25,2018,3,25,March,1
2018-03-29,2018,3,29,March,1
2018-04-01,2018,4,1,April,2
2018-04-02,2018,4,2,April,2
